Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THREEDOTS

Grammar

Rule 0     S' -> calc
    (51) expresion -> . exp seen_comparacion
    (52) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (60) exp -> . termino seen_termino
    (61) exp -> . termino seen_termino expaux
    (64) termino -> . factor seen_factor
    (65) termino -> . factor seen_factor terminoaux
    (68) factor -> . factoraux
    (69) factor -> . varcte
    (70) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (71) varcte -> . ID seen_ID
    (72) varcte -> . INT_CTE seen_CTE_INT
    (73) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (74) varcte -> . functionCall
    (75) varcte -> . arrayAccesing
    (76) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (37) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (77) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 110
    ID              shift and go to state 111
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82
    BOOLEAN_CTE     shift and go to state 84
    AT              shift and go to state 78

    expresion                      shift and go to state 187
    paramsFunctionCall             shift and go to state 224
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    factoraux                      shift and go to state 108
    varcte                         shift and go to state 109
    functionCall                   shift and go to state 112
    arrayAccesing                  shift and go to state 83

state 222

    (79) arrayAccesingExpresionAux -> expresion seen_expresion_array COMMA seen_commaAccesingExpresion arrayAccesingExpresionAux .

    RIGHTBRACKET    reduce using rule 79 (arrayAccesingExpresionAux -> expresion seen_expresion_array COMMA seen_commaAccesingExpresion arrayAccesingExpresionAux .)


state 223

    (44) condicionaux -> ELSE seen_else bloque SEMICOLON . seen_end_condicion
    (115) seen_end_condicion -> .

    IF              reduce using rule 115 (seen_end_condicion -> .)
    PRINT           reduce using rule 115 (seen_end_condicion -> .)
    WHILE           reduce using rule 115 (seen_end_condicion -> .)
    AT              reduce using rule 115 (seen_end_condicion -> .)
    READ            reduce using rule 115 (seen_end_condicion -> .)
    ID              reduce using rule 115 (seen_end_condicion -> .)
    INT_CTE         reduce using rule 115 (seen_end_condicion -> .)
    FLOAT_CTE       reduce using rule 115 (seen_end_condicion -> .)
    BOOLEAN_CTE     reduce using rule 115 (seen_end_condicion -> .)
    RETURN          reduce using rule 115 (seen_end_condicion -> .)
    RIGHTBRACE      reduce using rule 115 (seen_end_condicion -> .)

    seen_end_condicion             shift and go to state 225

state 224

    (38) paramsFunctionCall -> expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall .

    RIGHTPARENTHESES reduce using rule 38 (paramsFunctionCall -> expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall .)


state 225

    (44) condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .

    IF              reduce using rule 44 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    PRINT           reduce using rule 44 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    WHILE           reduce using rule 44 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    AT              reduce using rule 44 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    READ            reduce using rule 44 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    ID              reduce using rule 44 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    INT_CTE         reduce using rule 44 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    FLOAT_CTE       reduce using rule 44 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    BOOLEAN_CTE     reduce using rule 44 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    RETURN          reduce using rule 44 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    RIGHTBRACE      reduce using rule 44 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)

